location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:413,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,413,0x3677,413,do_undo,13872,14195,,,test_dwarf.c,"411:    if (strcmp(by, ""id"") == 0) qsort(arr, n, sizeof(Student), cmp_id);
412:    else if (strcmp(by, ""name"") == 0) qsort(arr, n, sizeof(Student), cmp_name);
413:    else if (strcmp(by, ""age"") == 0) qsort(arr, n, sizeof(Student), cmp_age);
414:    else if (strcmp(by, ""score"") == 0) qsort(arr, n, sizeof(Student), cmp_score);
415:    else printf(""未知排序字段: %s\n"", by);
416:}
417:
418:/* 导入 CSV（格式：id,name,age,score） */"
test_dwarf.c:414,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,414,0x3687,414,do_undo,13872,14195,,,test_dwarf.c,"411:    if (strcmp(by, ""id"") == 0) qsort(arr, n, sizeof(Student), cmp_id);
412:    else if (strcmp(by, ""name"") == 0) qsort(arr, n, sizeof(Student), cmp_name);
413:    else if (strcmp(by, ""age"") == 0) qsort(arr, n, sizeof(Student), cmp_age);
414:    else if (strcmp(by, ""score"") == 0) qsort(arr, n, sizeof(Student), cmp_score);
415:    else printf(""未知排序字段: %s\n"", by);
416:}
417:
418:/* 导入 CSV（格式：id,name,age,score） */"
test_dwarf.c:416,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,416,0x36f4,416,do_undo,13872,14195,,,test_dwarf.c,"411:    if (strcmp(by, ""id"") == 0) qsort(arr, n, sizeof(Student), cmp_id);
412:    else if (strcmp(by, ""name"") == 0) qsort(arr, n, sizeof(Student), cmp_name);
413:    else if (strcmp(by, ""age"") == 0) qsort(arr, n, sizeof(Student), cmp_age);
414:    else if (strcmp(by, ""score"") == 0) qsort(arr, n, sizeof(Student), cmp_score);
415:    else printf(""未知排序字段: %s\n"", by);
416:}
417:
418:/* 导入 CSV（格式：id,name,age,score） */"
test_dwarf.c:417,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,417,0x375d,417,do_undo,13872,14195,,,test_dwarf.c,"411:    if (strcmp(by, ""id"") == 0) qsort(arr, n, sizeof(Student), cmp_id);
412:    else if (strcmp(by, ""name"") == 0) qsort(arr, n, sizeof(Student), cmp_name);
413:    else if (strcmp(by, ""age"") == 0) qsort(arr, n, sizeof(Student), cmp_age);
414:    else if (strcmp(by, ""score"") == 0) qsort(arr, n, sizeof(Student), cmp_score);
415:    else printf(""未知排序字段: %s\n"", by);
416:}
417:
418:/* 导入 CSV（格式：id,name,age,score） */"
test_dwarf.c:418,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,418,0x3771,418,do_undo,13872,14195,,,test_dwarf.c,"411:    if (strcmp(by, ""id"") == 0) qsort(arr, n, sizeof(Student), cmp_id);
412:    else if (strcmp(by, ""name"") == 0) qsort(arr, n, sizeof(Student), cmp_name);
413:    else if (strcmp(by, ""age"") == 0) qsort(arr, n, sizeof(Student), cmp_age);
414:    else if (strcmp(by, ""score"") == 0) qsort(arr, n, sizeof(Student), cmp_score);
415:    else printf(""未知排序字段: %s\n"", by);
416:}
417:
418:/* 导入 CSV（格式：id,name,age,score） */"
test_dwarf.c:421,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,421,0x3773,421,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:422,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,422,0x3798,422,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:423,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,423,0x37b2,423,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:424,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,424,0x3984,424,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:425,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,425,0x37b9,425,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:426,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,426,0x37df,426,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:427,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,427,0x37f8,427,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:428,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,428,0x381d,428,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:429,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,429,0x3901,429,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:430,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,430,0x392a,430,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:431,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,431,0x395e,431,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:432,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,432,0x398c,432,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:434,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,434,0x398d,434,paginate_students,14195,14755,,,test_dwarf.c,"421:    char line[512]; int added = 0;
422:    while (fgets(line, sizeof(line), f)) {
423:        char name[64]; int id, age; float score;
424:        /* 忽略空行 */
425:        if (sscanf(line, ""%d,%63[^,],%d,%f"", &id, name, &age, &score) >= 3) {
426:            if (*pn >= *pcap) {
427:                int ncap = (*pcap == 0) ? 8 : (*pcap * 2);
428:                Student *tmp = realloc(*parr, ncap * sizeof(Student)); if (!tmp) break; *parr = tmp; *pcap = ncap;
429:            }
430:            Student *s = &(*parr)[(*pn)++]; s->id = id; s->age = age; s->score = score; strncpy(s->name, name, sizeof(s->name)-1); s->name[sizeof(s->name)-1] = '\0'; added++;
431:        }
432:    }
433:    fclose(f); return added;
434:}"
test_dwarf.c:437,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,437,0x39a3,437,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:438,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,438,0x39ba,438,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:439,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,439,0x39ca,439,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:440,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,440,0x39d1,440,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:441,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,441,0x39dd,441,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:443,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,443,0x3afd,443,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:444,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,444,0x3b12,444,search_by_prefix,14755,15125,,,test_dwarf.c,"437:static int export_csv(const char *path, Student *arr, int n) {
438:    FILE *f = fopen(path, ""w""); if (!f) { perror(""fopen""); return 0; }
439:    for (int i = 0; i < n; ++i) fprintf(f, ""%d,%s,%d,%.2f\n"", arr[i].id, arr[i].name, arr[i].age, arr[i].score);
440:    fclose(f); return 1;
441:}
442:
443:/* 统计信息：平均成绩、最高、最低、总人数 */
444:static void stats_students(Student *arr, int n) {"
test_dwarf.c:447,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,447,0x3b15,447,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:448,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,448,0x3b4f,448,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:449,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,449,0x3b5c,449,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:450,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,450,0x3bce,450,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:451,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,451,0x3bda,451,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:452,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,452,0x3c81,452,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:454,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,454,0x3d22,454,load_sample_data,15125,15676,,,test_dwarf.c,"447:    for (int i = 0; i < n; ++i) { sum += arr[i].score; if (arr[i].score < minv) minv = arr[i].score; if (arr[i].score > maxv) maxv = arr[i].score; }
448:    printf(""Count=%d  Avg=%.2f  Min=%.2f  Max=%.2f\n"", n, sum / n, minv, maxv);
449:}
450:
451:/* 简单撤销栈（仅保存最后一次操作的副本） */
452:typedef struct UndoEntry { Student *snapshot; int n; } UndoEntry;
453:static UndoEntry undo_entry = {NULL, 0};
454:"
test_dwarf.c:457,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,457,0x3d3c,457,backup_db,15676,15988,,,test_dwarf.c,"457:    if (n <= 0) { undo_entry.snapshot = NULL; undo_entry.n = 0; return; }
458:    undo_entry.snapshot = malloc(n * sizeof(Student)); if (!undo_entry.snapshot) { undo_entry.n = 0; return; }
459:    memcpy(undo_entry.snapshot, arr, n * sizeof(Student)); undo_entry.n = n;
460:}
461:"
test_dwarf.c:458,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,458,0x3d71,458,backup_db,15676,15988,,,test_dwarf.c,"457:    if (n <= 0) { undo_entry.snapshot = NULL; undo_entry.n = 0; return; }
458:    undo_entry.snapshot = malloc(n * sizeof(Student)); if (!undo_entry.snapshot) { undo_entry.n = 0; return; }
459:    memcpy(undo_entry.snapshot, arr, n * sizeof(Student)); undo_entry.n = n;
460:}
461:"
test_dwarf.c:459,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,459,0x3de5,459,backup_db,15676,15988,,,test_dwarf.c,"457:    if (n <= 0) { undo_entry.snapshot = NULL; undo_entry.n = 0; return; }
458:    undo_entry.snapshot = malloc(n * sizeof(Student)); if (!undo_entry.snapshot) { undo_entry.n = 0; return; }
459:    memcpy(undo_entry.snapshot, arr, n * sizeof(Student)); undo_entry.n = n;
460:}
461:"
test_dwarf.c:460,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,460,0x3e3b,460,backup_db,15676,15988,,,test_dwarf.c,"457:    if (n <= 0) { undo_entry.snapshot = NULL; undo_entry.n = 0; return; }
458:    undo_entry.snapshot = malloc(n * sizeof(Student)); if (!undo_entry.snapshot) { undo_entry.n = 0; return; }
459:    memcpy(undo_entry.snapshot, arr, n * sizeof(Student)); undo_entry.n = n;
460:}
461:"
test_dwarf.c:461,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,461,0x3e5e,461,backup_db,15676,15988,,,test_dwarf.c,"457:    if (n <= 0) { undo_entry.snapshot = NULL; undo_entry.n = 0; return; }
458:    undo_entry.snapshot = malloc(n * sizeof(Student)); if (!undo_entry.snapshot) { undo_entry.n = 0; return; }
459:    memcpy(undo_entry.snapshot, arr, n * sizeof(Student)); undo_entry.n = n;
460:}
461:"
test_dwarf.c:464,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,464,0x3e74,464,clear_db,15988,16052,,,test_dwarf.c,"464:    if (*pcap < undo_entry.n) {
465:        Student *tmp = realloc(*parr, undo_entry.n * sizeof(Student)); if (!tmp) { printf(""撤销失败：内存不足\n""); return 0; } *parr = tmp; *pcap = undo_entry.n;
466:    }"
test_dwarf.c:465,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,465,0x3e84,465,clear_db,15988,16052,,,test_dwarf.c,"464:    if (*pcap < undo_entry.n) {
465:        Student *tmp = realloc(*parr, undo_entry.n * sizeof(Student)); if (!tmp) { printf(""撤销失败：内存不足\n""); return 0; } *parr = tmp; *pcap = undo_entry.n;
466:    }"
test_dwarf.c:466,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,466,0x3eb1,466,clear_db,15988,16052,,,test_dwarf.c,"464:    if (*pcap < undo_entry.n) {
465:        Student *tmp = realloc(*parr, undo_entry.n * sizeof(Student)); if (!tmp) { printf(""撤销失败：内存不足\n""); return 0; } *parr = tmp; *pcap = undo_entry.n;
466:    }"
test_dwarf.c:469,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,469,0x3eb4,469,export_report,16052,16374,,,test_dwarf.c,"469:}
470:
471:/* 分页显示 */
472:static void paginate_students(Student *arr, int n, int page_size) {
473:    if (n == 0) { printf(""(no students)\n""); return; }
474:    int page = 0; char cmd[16];"
test_dwarf.c:470,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,470,0x3ecb,470,export_report,16052,16374,,,test_dwarf.c,"469:}
470:
471:/* 分页显示 */
472:static void paginate_students(Student *arr, int n, int page_size) {
473:    if (n == 0) { printf(""(no students)\n""); return; }
474:    int page = 0; char cmd[16];"
test_dwarf.c:471,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,471,0x3f00,471,export_report,16052,16374,,,test_dwarf.c,"469:}
470:
471:/* 分页显示 */
472:static void paginate_students(Student *arr, int n, int page_size) {
473:    if (n == 0) { printf(""(no students)\n""); return; }
474:    int page = 0; char cmd[16];"
